Name,Brand,Base or Topper?,Type,Finish,Color
Choco-Holo,Holo Taco,Base,Glitter,Holographic,Brown
Black Holo Wish,Holo Taco,Base,Glitter,Holographic,Black
Gold Flake Taco,Holo Taco,Topper,Flake,Metallic,Gold
Queen's Curse,Holo Taco,Base,Magnetic,Metallic/Holographic,Purple
One-Coat Black,Holo Taco,Base,Creme,Creme,Black
See Y'all Later Chai,Holo Taco,Base,Creme,Creme,Brown/Nude
Glamethyst,Holo Taco,Base,Glitter,Holographic,Purple
Brucie,Holo Taco,Base,Linear Holo,Holographic,Teal
Feeling Fiendish,Holo Taco,Base,Creme,Creme,Purple/Pink
Spirit Fingers,Holo Taco,Base,Special Effect,Shimmer/Holographic,"Gray,Red"
Berry Me In Holo,Holo Taco,Base,Crushed Glitter,Holographic,Red/Berry
Bat B*tch,Holo Taco,Base,Special Effect,Shimmer,"Blue,Black"
Double Dare,Holo Taco,Base,Special Effect,Multichrome/Holographic,"Red,Black"
Existential Crisis,Holo Taco,Base,Glitter,Metallic/Holographic,"Red,Black,Blue"
Blue Flakie Holo Taco,Holo Taco,Topper,Glitter,Holographic,"Blue,Black"
Gold Flakie Holo Taco,Holo Taco,Topper,Glitter,Holographic,Gold
Purple Flakie Holo Taco,Holo Taco,Topper,Glitter,Holographic,Purple
Wireless Mode,Holo Taco,Base,Special Effect,Multichrome,"Blue,Purple"
Lite Link,Holo Taco,Base,Special Effect,Multichrome,"Green,Teal"
Flakie Holo Taco,Holo Taco,Topper,Flake,Holographic,Silver
Midnight Spark,Holo Taco,Base,Glitter,Holographic,Blue
Frost Light,Holo Taco,Base,Glitter,Holographic,Blue
Lost In The Woods,Holo Taco,Base,Linear Holo,Holographic,Green
Sunken Secrets,Holo Taco,Base,Linear Holo,Holographic,Blue
Violet Nightmares,Holo Taco,Base,Linear Holo,Holographic,Purple
Dead Petals,Holo Taco,Base,Linear Holo,Holographic,Pink
Crimson Void,Holo Taco,Base,Linear Holo,Holographic,Red
Burnt Bridges,Holo Taco,Base,Linear Holo,Holographic,Orange
Amber Apathy,Holo Taco,Base,Linear Holo,Holographic,Yellow
Matte Taco,Holo Taco,Topper,Special Effect,Matte,Clear
Oat Couture,Holo Taco,Base,Crushed Glitter,Holographic,Brown/Nude
Blushed Ice,Holo Taco,Base,Crushed Glitter,Holographic,Brown/Nude
Party Punch,Holo Taco,Base,Glitter,Holographic,Red/Berry
Zyler The Cat,Holo Taco,Base,Glitter,Holographic,Orange
Need I Say Mocha?,Holo Taco,Base,Crushed Glitter,Holographic,Brown
Aquafoil,Holo Taco,Base,Special Effect,Metallic,Blue
Tax Haven,Holo Taco,Base,Special Effect,Multichrome/Holographic,"Brown,Copper"
Fallen Flake Taco,Holo Taco,Topper,Flake,Multichrome,"Magenta,Copper,Green"
Private Villa,Holo Taco,Base,Glitter,Jelly/Reflective/Shimmer,"Pink,Red,Gold"
Galactic Unicorn Skin,Holo Taco,Topper,Flake,Iridescent,"Green,Purple,Pink"
Sonic Unicorn Skin,Holo Taco,Topper,Flake,Iridescent,"Blue,Yellow"
Solar Unicorn Skin,Holo Taco,Topper,Flake,Iridescent,"Red,Orange,Yellow,Green"
Mercury,Starrily,Base,Magnetic,Metallic/Holographic,Black/Brown
Venus,Starrily,Base,Magnetic,Metallic/Holographic,Orange
Earth,Starrily,Base,Magnetic,Metallic/Holographic,Blue
Mars,Starrily,Base,Magnetic,Metallic/Holographic,Red
Jupiter,Starrily,Base,Magnetic,Metallic/Holographic,Yellow
Saturn,Starrily,Base,Magnetic,Metallic/Holographic,Pink
Uranus,Starrily,Base,Magnetic,Metallic/Holographic,Blue
Neptune,Starrily,Base,Magnetic,Metallic/Holographic,Blue
Pluto,Starrily,Base,Magnetic,Metallic/Holographic,Green
Stars,Starrily,Topper,Glitter,Holographic,Silver
Magma,Starrily,Topper,Magnetic,Multichrome,"Red,Gold"
Starlit Tarot,Starrily,Base,Magnetic,Jelly/Holographic/Multichrome,"Purple,Yellow"
Paraiba,Cirque Colors,Base,Special Effect,Jelly/Holographic,Teal
Pink Lemonade,Cirque Colors,Base,Special Effect,Jelly/Iridescent,Pink
Soda Shoppe,Cirque Colors,Base,Magnetic,Holographic,Green
Eye of the Beholder,Cirque Colors,Base,Magnetic,Metallic/Multichrome,"Brown,Orange"
Dream Within A Dream,Cirque Colors,Base,Magnetic,Metallic/Multichrome,"Purple,Blue"
Mood Ring,Cirque Colors,Base,Magnetic,Metallic/Multichrome,"Blue,Green"
Lone Star,Cirque Colors,Base,Thermal,Creme,Purple
Carmen,Zoya,Base,Creme,Creme,Red
Banks,Zoya,Base,Creme,Creme,Purple
Ness,Zoya,Base,Creme,Creme,Green
Walker,Zoya,Base,Creme,Creme,Blue
Darcy,Zoya,Base,Creme,Creme,Yellow
Thandie,Zoya,Base,Creme,Creme,Orange
Colin,Zoya,Base,Creme,Creme,Brown
Dove,Zoya,Base,Creme,Creme,Grey
Birch,Zoya,Base,Creme,Creme,"Lavender,Grey"
Blaze,Zoya,Base,Glitter,Holographic,Red
Storm,Zoya,Base,Glitter,Holographic,Black
Merida,Zoya,Base,Glitter,Holographic,Green
